booking_id,user_id,booking_type,flight_id,flight_price,car_id,rental_days,car_price,travel_date,return_date,discount_applied,total_price,status,payment_status,payment_method,coupon_code,booking_date,cancellation_date
B7017,U1041,COMBO,F4033,3800,C5191,5,17500,2026-07-11,2026-07-16,2130,19170,CONFIRMED,PAID,NET_BANKING,SILVER200,2026-04-10,
B7018,U1101,COMBO,F4178,4800,C5120,4,36000,2026-06-19,2026-06-23,4080,36720,CONFIRMED,PAID,CARD,GOLD500,2026-03-26,
B7019,U1098,CAR_ONLY,,,C5166,4,8800,2026-06-14,2026-06-18,0,8800,CONFIRMED,PAID,WALLET,,2026-04-11,
B7020,U1027,CAR_ONLY,,,C5008,2,5000,2026-05-22,2026-05-24,500,4500,CONFIRMED,PAID,WALLET,GOLD500,2026-04-01,
B7021,U1028,COMBO,F4194,3800,C5080,6,10800,2026-05-19,2026-05-25,1460,13140,CONFIRMED,PAID,CARD,GOLD500,2026-04-06,
B7022,U1009,CAR_ONLY,,,C5145,7,63000,2026-07-03,2026-07-10,6300,56700,CONFIRMED,PAID,CARD,FLYHI15,2026-04-04,
B7023,U1081,COMBO,F4193,4800,C5073,6,10800,2026-05-26,2026-06-01,1560,14040,CONFIRMED,PAID,WALLET,WELCOME10,2026-04-03,
B7024,U1101,FLIGHT_ONLY,F4085,4800,,,,2026-08-02,,480,4320,CANCELLED,REFUNDED,CARD,DELHI10,2026-04-08,2026-04-08
B7025,U1026,CAR_ONLY,,,C5123,5,6000,2026-09-08,2026-09-13,600,5400,CONFIRMED,PAID,NET_BANKING,WELCOME10,2026-04-08,
B7026,U1039,COMBO,F4184,3800,C5060,7,63000,2026-08-29,2026-09-05,6680,60120,CONFIRMED,PAID,CARD,MUMBAI10,2026-04-10,
B7027,U1184,CAR_ONLY,,,C5115,7,12600,2026-06-13,2026-06-20,1260,11340,CONFIRMED,PAID,WALLET,SILVER200,2026-03-27,
B7028,U1093,COMBO,F4062,5200,C5054,6,9000,2026-08-21,2026-08-27,1420,12780,COMPLETED,PAID,NET_BANKING,DELHI10,2026-04-11,
B7029,U1146,CAR_ONLY,,,C5037,7,17500,2026-09-07,2026-09-14,0,17500,CONFIRMED,PAID,CARD,,2026-04-09,
B7030,U1023,COMBO,F4044,3800,C5076,2,4400,2026-09-07,2026-09-09,820,7380,CONFIRMED,PAID,WALLET,FIRST300,2026-04-09,
B7031,U1091,COMBO,F4067,4200,C5122,5,45000,2026-05-25,2026-05-30,4920,44280,CANCELLED,REFUNDED,NET_BANKING,CAR10,2026-04-10,2026-04-12
B7032,U1146,FLIGHT_ONLY,F4103,4800,,,,2026-09-04,,480,4320,CANCELLED,REFUNDED,WALLET,LUXURY20,2026-04-11,2026-04-11
B7033,U1113,COMBO,F4096,5800,C5022,5,17500,2026-08-04,2026-08-09,2330,20970,CONFIRMED,PAID,WALLET,GOLD500,2026-03-27,
B7034,U1175,COMBO,F4190,5800,C5063,6,9000,2026-05-13,2026-05-19,1480,13320,CONFIRMED,PAID,CARD,MUMBAI10,2026-03-24,
B7035,U1027,FLIGHT_ONLY,F4019,3600,,,,2026-07-16,,360,3240,CONFIRMED,PAID,NET_BANKING,CAR10,2026-03-31,
B7036,U1119,CAR_ONLY,,,C5165,5,45000,2026-05-26,2026-05-31,4500,40500,CONFIRMED,PAID,NET_BANKING,FIRST300,2026-04-01,
B7037,U1047,FLIGHT_ONLY,F4052,4800,,,,2026-05-30,,0,4800,CONFIRMED,PAID,NET_BANKING,,2026-03-31,
B7038,U1082,COMBO,F4180,4800,C5190,2,4400,2026-07-29,2026-07-31,920,8280,CONFIRMED,PAID,UPI,FIRST300,2026-03-24,
B7039,U1140,FLIGHT_ONLY,F4082,6200,,,,2026-06-11,,620,5580,CONFIRMED,PAID,UPI,CAR10,2026-03-28,
B7040,U1154,FLIGHT_ONLY,F4111,5200,,,,2026-08-08,,0,5200,CONFIRMED,PAID,WALLET,,2026-04-11,
B7041,U1055,FLIGHT_ONLY,F4163,3200,,,,2026-05-08,,320,2880,CONFIRMED,PAID,WALLET,GOA20,2026-03-30,
B7042,U1018,FLIGHT_ONLY,F4183,5200,,,,2026-07-12,,520,4680,CANCELLED,REFUNDED,WALLET,FLYHI15,2026-03-31,2026-04-08
B7043,U1055,CAR_ONLY,,,C5110,3,7500,2026-07-08,2026-07-11,750,6750,CONFIRMED,PAID,CARD,WELCOME10,2026-04-07,
B7044,U1090,CAR_ONLY,,,C5179,4,12800,2026-08-18,2026-08-22,1280,11520,CANCELLED,REFUNDED,UPI,FIRST300,2026-03-28,2026-04-08
B7045,U1100,CAR_ONLY,,,C5020,6,10800,2026-05-05,2026-05-11,0,10800,CONFIRMED,PAID,UPI,,2026-03-26,
B7046,U1188,CAR_ONLY,,,C5038,4,12800,2026-07-23,2026-07-27,1280,11520,CONFIRMED,PAID,NET_BANKING,CAR10,2026-04-12,
B7047,U1173,FLIGHT_ONLY,F4116,3200,,,,2026-08-15,,320,2880,CONFIRMED,PAID,CARD,SILVER200,2026-04-04,
B7048,U1164,FLIGHT_ONLY,F4108,5800,,,,2026-05-27,,580,5220,PENDING,PENDING,UPI,WEEKEND15,2026-04-11,
B7049,U1154,CAR_ONLY,,,C5049,6,7200,2026-08-07,2026-08-13,720,6480,CONFIRMED,PAID,UPI,LUXURY20,2026-04-06,
B7050,U1094,COMBO,F4180,5800,C5128,5,14000,2026-05-07,2026-05-12,1980,17820,CONFIRMED,PAID,CARD,GOA20,2026-04-03,
B7051,U1091,COMBO,F4030,4800,C5046,5,11000,2026-08-20,2026-08-25,0,15800,CONFIRMED,PAID,WALLET,,2026-03-27,
B7052,U1153,CAR_ONLY,,,C5073,7,31500,2026-06-13,2026-06-20,3150,28350,CONFIRMED,PAID,NET_BANKING,SAVE200,2026-03-26,
B7053,U1180,FLIGHT_ONLY,F4023,2200,,,,2026-05-28,,0,2200,CONFIRMED,PAID,CARD,,2026-04-10,
B7054,U1106,FLIGHT_ONLY,F4163,5200,,,,2026-05-29,,520,4680,CONFIRMED,PAID,CARD,DELHI10,2026-03-28,
B7055,U1009,CAR_ONLY,,,C5199,4,18000,2026-07-16,2026-07-20,1800,16200,CONFIRMED,PAID,UPI,WEEKEND15,2026-03-30,
B7056,U1121,CAR_ONLY,,,C5106,7,31500,2026-06-03,2026-06-10,0,31500,CONFIRMED,PAID,NET_BANKING,,2026-04-01,
B7057,U1096,COMBO,F4169,4200,C5068,5,45000,2026-06-29,2026-07-04,4920,44280,CONFIRMED,PAID,WALLET,GOA20,2026-03-27,
B7058,U1107,CAR_ONLY,,,C5096,7,22400,2026-05-11,2026-05-18,2240,20160,CONFIRMED,PAID,UPI,WELCOME10,2026-04-12,
B7059,U1147,CAR_ONLY,,,C5050,5,22500,2026-08-21,2026-08-26,2250,20250,PENDING,PENDING,NET_BANKING,SILVER200,2026-04-05,
B7060,U1148,COMBO,F4187,4800,C5045,4,14000,2026-08-20,2026-08-24,1880,16920,CONFIRMED,PAID,NET_BANKING,MUMBAI10,2026-04-08,
B7061,U1060,FLIGHT_ONLY,F4162,6200,,,,2026-05-28,,620,5580,PENDING,PENDING,CARD,SILVER200,2026-04-08,
B7062,U1196,CAR_ONLY,,,C5053,1,1500,2026-07-08,2026-07-09,150,1350,CONFIRMED,PAID,WALLET,CAR10,2026-03-26,
B7063,U1003,CAR_ONLY,,,C5147,4,4800,2026-06-11,2026-06-15,480,4320,PENDING,PENDING,CARD,GOLD500,2026-04-12,
B7064,U1034,FLIGHT_ONLY,F4168,3600,,,,2026-08-27,,360,3240,CONFIRMED,PAID,UPI,CAR10,2026-04-01,
B7065,U1138,COMBO,F4169,4200,C5014,2,3600,2026-07-04,2026-07-06,0,7800,CONFIRMED,PAID,WALLET,,2026-03-31,
B7066,U1164,CAR_ONLY,,,C5028,2,5000,2026-05-29,2026-05-31,500,4500,CONFIRMED,PAID,CARD,FIRST300,2026-04-09,
B7067,U1047,CAR_ONLY,,,C5054,4,6000,2026-05-26,2026-05-30,600,5400,CONFIRMED,PAID,WALLET,FIRST300,2026-04-10,
B7068,U1006,COMBO,F4054,4800,C5176,5,11000,2026-08-16,2026-08-21,1580,14220,CONFIRMED,PAID,CARD,FIRST300,2026-04-10,
B7069,U1116,COMBO,F4046,5200,C5169,7,24500,2026-06-13,2026-06-20,2970,26730,CANCELLED,REFUNDED,CARD,GOA20,2026-04-07,2026-04-12
B7070,U1088,FLIGHT_ONLY,F4041,5800,,,,2026-07-30,,580,5220,PENDING,PENDING,CARD,GOLD500,2026-03-28,
B7071,U1032,FLIGHT_ONLY,F4133,5800,,,,2026-06-21,,580,5220,PENDING,PENDING,CARD,WELCOME10,2026-03-24,
B7072,U1056,CAR_ONLY,,,C5084,2,4400,2026-08-04,2026-08-06,440,3960,CONFIRMED,PAID,CARD,WEEKEND15,2026-04-09,
B7073,U1178,COMBO,F4052,4200,C5024,7,24500,2026-06-04,2026-06-11,2870,25830,CONFIRMED,PAID,NET_BANKING,GOA20,2026-04-04,
B7074,U1120,CAR_ONLY,,,C5050,3,5400,2026-09-06,2026-09-09,540,4860,CONFIRMED,PAID,NET_BANKING,SILVER200,2026-03-30,
B7075,U1184,FLIGHT_ONLY,F4043,3600,,,,2026-07-13,,360,3240,COMPLETED,PAID,WALLET,FLYHI15,2026-03-31,
B7076,U1125,FLIGHT_ONLY,F4082,6200,,,,2026-08-21,,620,5580,CONFIRMED,PAID,WALLET,SAVE200,2026-03-29,
B7077,U1099,CAR_ONLY,,,C5096,6,9000,2026-08-20,2026-08-26,900,8100,CONFIRMED,PAID,WALLET,GOLD500,2026-04-06,
B7078,U1009,FLIGHT_ONLY,F4076,6200,,,,2026-09-10,,620,5580,PENDING,PENDING,NET_BANKING,GOLD500,2026-04-04,
B7079,U1166,FLIGHT_ONLY,F4047,4500,,,,2026-08-01,,450,4050,CONFIRMED,PAID,CARD,WELCOME10,2026-03-31,
B7080,U1048,COMBO,F4169,4200,C5096,3,6600,2026-08-02,2026-08-05,1080,9720,CONFIRMED,PAID,UPI,FLYHI15,2026-04-05,
B7081,U1082,FLIGHT_ONLY,F4146,4500,,,,2026-05-05,,450,4050,CANCELLED,REFUNDED,NET_BANKING,WEEKEND15,2026-04-02,2026-04-08
B7082,U1017,FLIGHT_ONLY,F4135,3600,,,,2026-08-09,,360,3240,CONFIRMED,PAID,UPI,GOLD500,2026-04-03,
B7083,U1072,CAR_ONLY,,,C5175,7,31500,2026-05-22,2026-05-29,3150,28350,CONFIRMED,PAID,NET_BANKING,MUMBAI10,2026-03-25,
B7084,U1082,FLIGHT_ONLY,F4128,2200,,,,2026-06-22,,220,1980,COMPLETED,PAID,NET_BANKING,WELCOME10,2026-04-06,
B7085,U1108,FLIGHT_ONLY,F4154,4500,,,,2026-06-02,,450,4050,CONFIRMED,PAID,UPI,FIRST300,2026-04-09,
B7086,U1061,FLIGHT_ONLY,F4119,4100,,,,2026-05-08,,410,3690,CONFIRMED,PAID,CARD,WELCOME10,2026-04-03,
B7087,U1104,CAR_ONLY,,,C5087,6,7200,2026-05-12,2026-05-18,720,6480,CONFIRMED,PAID,CARD,SILVER200,2026-03-26,
B7088,U1025,FLIGHT_ONLY,F4193,4500,,,,2026-08-17,,450,4050,CONFIRMED,PAID,WALLET,GOA20,2026-04-03,
B7089,U1143,COMBO,F4101,5800,C5077,5,14000,2026-07-22,2026-07-27,1980,17820,PENDING,PENDING,CARD,GOLD500,2026-03-28,
B7090,U1032,COMBO,F4058,6200,C5013,2,3600,2026-08-06,2026-08-08,980,8820,CONFIRMED,PAID,CARD,FLYHI15,2026-03-24,
B7091,U1083,CAR_ONLY,,,C5049,6,19200,2026-08-22,2026-08-28,1920,17280,PENDING,PENDING,CARD,CAR10,2026-04-05,
B7092,U1138,CAR_ONLY,,,C5029,1,2500,2026-05-04,2026-05-05,250,2250,CONFIRMED,PAID,CARD,GOA20,2026-04-11,
B7093,U1085,CAR_ONLY,,,C5036,5,45000,2026-08-08,2026-08-13,4500,40500,CONFIRMED,PAID,UPI,DELHI10,2026-04-04,
B7094,U1082,FLIGHT_ONLY,F4172,2800,,,,2026-06-09,,280,2520,CONFIRMED,PAID,NET_BANKING,SAVE200,2026-03-25,
B7095,U1062,FLIGHT_ONLY,F4198,5200,,,,2026-09-02,,520,4680,CONFIRMED,PAID,WALLET,GOA20,2026-03-28,
B7096,U1068,CAR_ONLY,,,C5169,6,13200,2026-07-17,2026-07-23,1320,11880,CONFIRMED,PAID,UPI,LUXURY20,2026-04-10,
B7097,U1020,FLIGHT_ONLY,F4172,3600,,,,2026-09-06,,360,3240,CONFIRMED,PAID,CARD,WEEKEND15,2026-04-11,
B7098,U1099,CAR_ONLY,,,C5054,7,22400,2026-06-20,2026-06-27,2240,20160,PENDING,PENDING,WALLET,FLYHI15,2026-03-28,
B7099,U1080,COMBO,F4034,4200,C5057,5,14000,2026-08-27,2026-09-01,1820,16380,CANCELLED,REFUNDED,CARD,SILVER200,2026-04-08,2026-04-08
B7100,U1052,CAR_ONLY,,,C5109,2,5000,2026-08-13,2026-08-15,500,4500,COMPLETED,PAID,WALLET,FLYHI15,2026-04-06,
B7101,U1148,FLIGHT_ONLY,F4191,2800,,,,2026-05-29,,280,2520,CONFIRMED,PAID,CARD,FIRST300,2026-04-08,
B7102,U1118,FLIGHT_ONLY,F4170,5800,,,,2026-06-19,,580,5220,CONFIRMED,PAID,NET_BANKING,WELCOME10,2026-04-04,
B7103,U1068,FLIGHT_ONLY,F4111,3600,,,,2026-06-02,,360,3240,CONFIRMED,PAID,WALLET,FLYHI15,2026-03-26,
B7104,U1129,FLIGHT_ONLY,F4113,4100,,,,2026-08-21,,410,3690,CONFIRMED,PAID,CARD,LUXURY20,2026-03-27,
B7105,U1013,CAR_ONLY,,,C5049,4,7200,2026-08-08,2026-08-12,720,6480,CONFIRMED,PAID,WALLET,WEEKEND15,2026-03-30,
B7106,U1136,FLIGHT_ONLY,F4175,2200,,,,2026-09-06,,220,1980,CONFIRMED,PAID,CARD,SAVE200,2026-03-27,
B7107,U1029,FLIGHT_ONLY,F4148,4100,,,,2026-06-28,,410,3690,CONFIRMED,PAID,CARD,WELCOME10,2026-04-09,
B7108,U1137,COMBO,F4101,3200,C5101,3,27000,2026-05-28,2026-05-31,3020,27180,PENDING,PENDING,NET_BANKING,WEEKEND15,2026-04-04,
B7109,U1178,COMBO,F4053,5800,C5089,4,36000,2026-07-10,2026-07-14,4180,37620,CONFIRMED,PAID,UPI,WEEKEND15,2026-03-28,
B7110,U1188,FLIGHT_ONLY,F4190,4100,,,,2026-05-03,,410,3690,CANCELLED,REFUNDED,NET_BANKING,CAR10,2026-04-09,2026-04-11
B7111,U1044,FLIGHT_ONLY,F4086,5200,,,,2026-07-22,,520,4680,CONFIRMED,PAID,UPI,CAR10,2026-04-10,
B7112,U1004,COMBO,F4046,3200,C5068,3,27000,2026-09-01,2026-09-04,3020,27180,PENDING,PENDING,CARD,LUXURY20,2026-03-30,
B7113,U1003,COMBO,F4126,4800,C5064,2,3000,2026-08-01,2026-08-03,780,7020,PENDING,PENDING,CARD,GOLD500,2026-03-28,
B7114,U1146,CAR_ONLY,,,C5194,2,3000,2026-07-16,2026-07-18,300,2700,CONFIRMED,PAID,UPI,SILVER200,2026-04-05,
B7115,U1189,CAR_ONLY,,,C5140,3,27000,2026-07-27,2026-07-30,2700,24300,CONFIRMED,PAID,WALLET,FIRST300,2026-03-29,
B7116,U1118,COMBO,F4133,5800,C5199,6,16800,2026-05-06,2026-05-12,2260,20340,CONFIRMED,PAID,WALLET,GOA20,2026-04-01,
B7117,U1176,COMBO,F4169,4200,C5037,5,7500,2026-05-08,2026-05-13,1170,10530,CONFIRMED,PAID,UPI,SAVE200,2026-04-08,
B7118,U1190,COMBO,F4050,5800,C5097,2,4400,2026-08-21,2026-08-23,1020,9180,CANCELLED,REFUNDED,CARD,WEEKEND15,2026-04-01,2026-04-08
B7119,U1116,FLIGHT_ONLY,F4085,4800,,,,2026-06-16,,480,4320,CONFIRMED,PAID,WALLET,MUMBAI10,2026-04-04,
B7120,U1071,CAR_ONLY,,,C5157,1,4500,2026-07-21,2026-07-22,450,4050,PENDING,PENDING,WALLET,WELCOME10,2026-04-06,
B7121,U1146,CAR_ONLY,,,C5128,6,10800,2026-07-30,2026-08-05,1080,9720,CONFIRMED,PAID,CARD,FLYHI15,2026-04-03,
B7122,U1039,CAR_ONLY,,,C5078,4,10000,2026-07-16,2026-07-20,1000,9000,CONFIRMED,PAID,UPI,SILVER200,2026-03-24,
B7123,U1076,CAR_ONLY,,,C5073,7,10500,2026-05-06,2026-05-13,1050,9450,CONFIRMED,PAID,UPI,WELCOME10,2026-03-29,
B7124,U1079,COMBO,F4013,3800,C5065,4,8800,2026-05-04,2026-05-08,1260,11340,PENDING,PENDING,CARD,LUXURY20,2026-03-30,
B7125,U1129,FLIGHT_ONLY,F4037,3600,,,,2026-06-11,,360,3240,CONFIRMED,PAID,WALLET,DELHI10,2026-04-10,
B7126,U1021,COMBO,F4091,6200,C5064,7,63000,2026-07-16,2026-07-23,6920,62280,CONFIRMED,PAID,NET_BANKING,WELCOME10,2026-04-05,
B7127,U1103,FLIGHT_ONLY,F4045,6200,,,,2026-05-28,,620,5580,CONFIRMED,PAID,WALLET,GOA20,2026-04-04,
B7128,U1083,CAR_ONLY,,,C5107,5,11000,2026-06-07,2026-06-12,1100,9900,CONFIRMED,PAID,UPI,GOA20,2026-04-06,
B7129,U1022,CAR_ONLY,,,C5140,2,9000,2026-07-18,2026-07-20,900,8100,PENDING,PENDING,NET_BANKING,MUMBAI10,2026-03-25,
B7130,U1112,COMBO,F4178,5200,C5081,7,63000,2026-05-27,2026-06-03,6820,61380,CONFIRMED,PAID,NET_BANKING,SILVER200,2026-04-08,
B7131,U1091,COMBO,F4119,5200,C5008,2,5600,2026-08-20,2026-08-22,1080,9720,CONFIRMED,PAID,NET_BANKING,SAVE200,2026-03-29,
B7132,U1036,CAR_ONLY,,,C5033,5,12500,2026-07-19,2026-07-24,1250,11250,CONFIRMED,PAID,WALLET,GOLD500,2026-04-05,
B7133,U1101,FLIGHT_ONLY,F4119,5800,,,,2026-06-04,,580,5220,CONFIRMED,PAID,CARD,MUMBAI10,2026-03-31,
B7134,U1014,FLIGHT_ONLY,F4086,6200,,,,2026-05-24,,620,5580,CONFIRMED,PAID,CARD,GOA20,2026-04-11,
B7135,U1075,FLIGHT_ONLY,F4190,6200,,,,2026-09-03,,620,5580,CONFIRMED,PAID,CARD,WELCOME10,2026-04-02,
B7136,U1190,FLIGHT_ONLY,F4144,5200,,,,2026-05-16,,520,4680,CONFIRMED,PAID,UPI,SILVER200,2026-04-06,
B7137,U1173,COMBO,F4185,6200,C5002,5,17500,2026-06-11,2026-06-16,2370,21330,CONFIRMED,PAID,WALLET,MUMBAI10,2026-04-03,
B7138,U1030,COMBO,F4134,3800,C5025,3,4500,2026-05-20,2026-05-23,830,7470,CONFIRMED,PAID,CARD,CAR10,2026-04-12,
B7139,U1130,CAR_ONLY,,,C5077,4,36000,2026-08-24,2026-08-28,3600,32400,COMPLETED,PAID,CARD,WELCOME10,2026-03-31,
B7140,U1061,COMBO,F4169,3200,C5158,5,9000,2026-07-08,2026-07-13,1220,10980,CONFIRMED,PAID,NET_BANKING,MUMBAI10,2026-03-24,
B7141,U1048,FLIGHT_ONLY,F4122,5200,,,,2026-06-08,,520,4680,CONFIRMED,PAID,UPI,CAR10,2026-04-05,
B7142,U1171,COMBO,F4171,4800,C5071,5,45000,2026-05-28,2026-06-02,4980,44820,PENDING,PENDING,WALLET,FIRST300,2026-03-25,
B7143,U1119,COMBO,F4073,3200,C5118,6,16800,2026-08-17,2026-08-23,2000,18000,CONFIRMED,PAID,CARD,CAR10,2026-03-30,
B7144,U1078,CAR_ONLY,,,C5091,2,18000,2026-05-11,2026-05-13,1800,16200,CANCELLED,REFUNDED,CARD,FIRST300,2026-03-24,2026-04-09
B7145,U1071,COMBO,F4090,5200,C5181,5,17500,2026-05-05,2026-05-10,2270,20430,CONFIRMED,PAID,UPI,LUXURY20,2026-04-07,
B7146,U1168,FLIGHT_ONLY,F4118,3200,,,,2026-06-10,,320,2880,CONFIRMED,PAID,WALLET,MUMBAI10,2026-04-01,
B7147,U1196,COMBO,F4097,5200,C5121,7,12600,2026-07-19,2026-07-26,1780,16020,CONFIRMED,PAID,NET_BANKING,FLYHI15,2026-03-31,
B7148,U1130,FLIGHT_ONLY,F4151,6200,,,,2026-07-08,,620,5580,CONFIRMED,PAID,WALLET,DELHI10,2026-04-08,
B7149,U1159,CAR_ONLY,,,C5188,2,4400,2026-08-14,2026-08-16,440,3960,CONFIRMED,PAID,CARD,WELCOME10,2026-04-10,
B7150,U1028,CAR_ONLY,,,C5198,7,15400,2026-09-07,2026-09-14,1540,13860,CONFIRMED,PAID,UPI,LUXURY20,2026-03-28,
B7151,U1045,CAR_ONLY,,,C5157,3,4500,2026-08-09,2026-08-12,450,4050,CONFIRMED,PAID,CARD,FLYHI15,2026-03-30,
B7152,U1192,COMBO,F4156,6200,C5162,2,3600,2026-05-21,2026-05-23,0,9800,CONFIRMED,PAID,WALLET,,2026-03-29,
B7153,U1179,FLIGHT_ONLY,F4051,4100,,,,2026-08-26,,410,3690,CONFIRMED,PAID,UPI,CAR10,2026-03-31,
B7154,U1174,COMBO,F4112,6200,C5136,3,4500,2026-07-15,2026-07-18,1070,9630,CONFIRMED,PAID,UPI,WEEKEND15,2026-04-05,
B7155,U1162,FLIGHT_ONLY,F4002,4500,,,,2026-05-27,,450,4050,PENDING,PENDING,UPI,WELCOME10,2026-04-06,
B7156,U1146,FLIGHT_ONLY,F4049,3600,,,,2026-05-21,,360,3240,CONFIRMED,PAID,NET_BANKING,CAR10,2026-04-02,
B7157,U1122,FLIGHT_ONLY,F4018,5200,,,,2026-09-08,,520,4680,CONFIRMED,PAID,UPI,LUXURY20,2026-04-01,
B7158,U1097,COMBO,F4133,3200,C5077,2,5600,2026-05-21,2026-05-23,880,7920,CONFIRMED,PAID,UPI,FLYHI15,2026-03-25,
B7159,U1154,FLIGHT_ONLY,F4065,4800,,,,2026-07-26,,480,4320,PENDING,PENDING,WALLET,WEEKEND15,2026-04-12,
B7160,U1018,FLIGHT_ONLY,F4133,6200,,,,2026-06-12,,620,5580,CONFIRMED,PAID,UPI,FLYHI15,2026-04-03,
B7161,U1103,FLIGHT_ONLY,F4150,5200,,,,2026-05-17,,520,4680,CANCELLED,REFUNDED,CARD,DELHI10,2026-03-26,2026-04-10
B7162,U1168,FLIGHT_ONLY,F4067,3600,,,,2026-05-10,,360,3240,CONFIRMED,PAID,NET_BANKING,LUXURY20,2026-04-11,
B7163,U1196,FLIGHT_ONLY,F4194,2200,,,,2026-05-18,,220,1980,CONFIRMED,PAID,WALLET,WEEKEND15,2026-04-08,
B7164,U1019,FLIGHT_ONLY,F4154,6200,,,,2026-05-12,,620,5580,CANCELLED,REFUNDED,NET_BANKING,FLYHI15,2026-04-01,2026-04-08
B7165,U1123,CAR_ONLY,,,C5027,1,9000,2026-06-05,2026-06-06,900,8100,CONFIRMED,PAID,CARD,DELHI10,2026-04-04,
B7166,U1167,FLIGHT_ONLY,F4059,2200,,,,2026-07-31,,220,1980,CANCELLED,REFUNDED,WALLET,FIRST300,2026-03-30,2026-04-12
B7167,U1199,FLIGHT_ONLY,F4175,2200,,,,2026-06-22,,220,1980,CONFIRMED,PAID,NET_BANKING,GOLD500,2026-03-26,
B7168,U1014,FLIGHT_ONLY,F4111,4800,,,,2026-08-10,,480,4320,CONFIRMED,PAID,UPI,DELHI10,2026-03-31,
B7169,U1030,FLIGHT_ONLY,F4091,3600,,,,2026-08-23,,360,3240,CONFIRMED,PAID,WALLET,GOLD500,2026-04-09,
B7170,U1015,COMBO,F4059,5800,C5106,6,21000,2026-07-02,2026-07-08,2680,24120,CONFIRMED,PAID,CARD,FLYHI15,2026-04-05,
B7171,U1004,FLIGHT_ONLY,F4033,5200,,,,2026-07-05,,520,4680,CONFIRMED,PAID,CARD,FLYHI15,2026-04-11,
B7172,U1012,FLIGHT_ONLY,F4075,3200,,,,2026-07-22,,320,2880,CONFIRMED,PAID,UPI,GOLD500,2026-04-01,
B7173,U1123,FLIGHT_ONLY,F4140,3600,,,,2026-06-03,,360,3240,CONFIRMED,PAID,WALLET,FLYHI15,2026-04-10,
B7174,U1189,FLIGHT_ONLY,F4094,5800,,,,2026-08-02,,580,5220,CONFIRMED,PAID,WALLET,FIRST300,2026-04-05,
B7175,U1168,FLIGHT_ONLY,F4179,5800,,,,2026-07-04,,580,5220,CONFIRMED,PAID,WALLET,GOA20,2026-03-27,
B7176,U1014,CAR_ONLY,,,C5072,1,2200,2026-07-30,2026-07-31,220,1980,CANCELLED,REFUNDED,NET_BANKING,DELHI10,2026-03-30,2026-04-08
B7177,U1060,CAR_ONLY,,,C5096,6,10800,2026-07-20,2026-07-26,1080,9720,CONFIRMED,PAID,CARD,WEEKEND15,2026-03-26,
B7178,U1061,CAR_ONLY,,,C5128,7,8400,2026-08-23,2026-08-30,840,7560,CONFIRMED,PAID,CARD,FLYHI15,2026-03-29,
