hotel_id,name,city,area,address,star_rating,price_per_night,amenities,total_rooms,available_rooms,check_in_time,check_out_time,image_url,is_active
H9025,Marriott Delhi,Delhi,Connaught Place,"96 Connaught Place, Delhi",5,19000,"[""concierge"", ""parking"", ""airport_shuttle"", ""bar"", ""gym"", ""wifi"", ""pool"", ""butler"", ""spa"", ""restaurant""]",300,8,14:00,12:00,,true
H9026,Ginger Delhi,Delhi,Karol Bagh,"49 Karol Bagh, Delhi",3,3500,"[""wifi"", ""restaurant"", ""gym"", ""parking""]",60,8,14:00,12:00,,true
H9027,Ginger Delhi,Delhi,Dwarka,"53 Dwarka, Delhi",3,5000,"[""parking"", ""gym"", ""restaurant""]",30,7,14:00,12:00,,true
H9028,FabExpress Delhi,Delhi,Saket,"153 Saket, Delhi",2,500,"[""wifi"", ""lockers"", ""lounge""]",45,13,14:00,12:00,,true
H9029,Fortune Delhi,Delhi,Vasant Kunj,"6 Vasant Kunj, Delhi",3,4500,"[""restaurant"", ""wifi"", ""parking"", ""gym""]",80,11,14:00,12:00,,true
H9030,Lemon Tree Premier Delhi,Delhi,Paharganj,"198 Paharganj, Delhi",4,9500,"[""bar"", ""restaurant"", ""airport_shuttle""]",30,9,14:00,12:00,,true
H9031,FabHotel Delhi,Delhi,Janpath,"53 Janpath, Delhi",3,4500,"[""wifi"", ""restaurant"", ""parking"", ""gym""]",60,14,14:00,12:00,,true
H9032,Ginger Delhi,Delhi,Aerocity,"19 Aerocity, Delhi",3,3500,"[""wifi"", ""restaurant"", ""parking""]",60,5,14:00,12:00,,true
H9033,Ibis Delhi,Delhi,Connaught Place,"28 Connaught Place, Delhi",3,4000,"[""gym"", ""restaurant"", ""parking"", ""wifi""]",60,19,14:00,12:00,,true
H9034,Fortune Delhi,Delhi,Karol Bagh,"86 Karol Bagh, Delhi",3,5500,"[""parking"", ""wifi"", ""gym"", ""restaurant""]",400,38,14:00,12:00,,true
H9035,Four Seasons Delhi,Delhi,Dwarka,"25 Dwarka, Delhi",5,19000,"[""wifi"", ""spa"", ""butler"", ""gym"", ""bar""]",500,89,14:00,12:00,,true
H9036,WelcomHotel Delhi,Delhi,Saket,"117 Saket, Delhi",3,4000,"[""gym"", ""restaurant"", ""parking""]",150,35,14:00,12:00,,true
H9037,Ginger Delhi,Delhi,Vasant Kunj,"73 Vasant Kunj, Delhi",3,5500,"[""restaurant"", ""wifi"", ""parking""]",200,57,14:00,12:00,,true
H9038,FabHotel Delhi,Delhi,Paharganj,"84 Paharganj, Delhi",3,4500,"[""parking"", ""gym"", ""restaurant"", ""wifi""]",400,110,14:00,12:00,,true
H9039,Sheraton Delhi,Delhi,Janpath,"141 Janpath, Delhi",4,7000,"[""parking"", ""pool"", ""bar"", ""gym"", ""wifi"", ""airport_shuttle""]",400,92,14:00,12:00,,true
H9040,Keys Hotels Delhi,Delhi,Aerocity,"45 Aerocity, Delhi",3,5000,"[""parking"", ""restaurant"", ""gym""]",400,123,14:00,12:00,,true
H9041,Radisson Blu Delhi,Delhi,Connaught Place,"114 Connaught Place, Delhi",4,7000,"[""parking"", ""pool"", ""airport_shuttle"", ""bar"", ""wifi""]",250,12,14:00,12:00,,true
H9042,Oberoi Delhi,Delhi,Karol Bagh,"149 Karol Bagh, Delhi",5,24000,"[""butler"", ""pool"", ""bar"", ""concierge"", ""parking"", ""restaurant""]",80,26,14:00,12:00,,true
H9043,Zostel Delhi,Delhi,Dwarka,"146 Dwarka, Delhi",2,2000,"[""wifi"", ""lounge"", ""lockers""]",150,10,14:00,12:00,,true
H9044,Park Inn Delhi,Delhi,Saket,"33 Saket, Delhi",3,5500,"[""parking"", ""restaurant"", ""wifi""]",30,10,14:00,12:00,,true
H9045,WelcomHotel Bangalore,Bangalore,Airport Road,"29 Airport Road, Bangalore",3,3500,"[""gym"", ""restaurant"", ""parking"", ""wifi""]",500,86,14:00,12:00,,true
H9046,Park Inn Bangalore,Bangalore,Whitefield,"98 Whitefield, Bangalore",3,4000,"[""parking"", ""wifi"", ""gym"", ""restaurant""]",60,11,14:00,12:00,,true
H9047,WelcomHotel Bangalore,Bangalore,Koramangala,"107 Koramangala, Bangalore",3,3000,"[""restaurant"", ""wifi"", ""parking""]",30,5,14:00,12:00,,true
H9048,Ginger Bangalore,Bangalore,MG Road,"185 MG Road, Bangalore",3,4000,"[""restaurant"", ""gym"", ""wifi""]",500,111,14:00,12:00,,true
H9049,FabExpress Bangalore,Bangalore,Indiranagar,"155 Indiranagar, Bangalore",2,1500,"[""lounge"", ""wifi"", ""lockers""]",300,59,14:00,12:00,,true
H9050,Citrus Bangalore,Bangalore,Electronic City,"99 Electronic City, Bangalore",3,3500,"[""gym"", ""parking"", ""wifi""]",400,132,14:00,12:00,,true
H9051,Keys Hotels Bangalore,Bangalore,Hebbal,"183 Hebbal, Bangalore",3,4500,"[""wifi"", ""parking"", ""restaurant""]",30,9,14:00,12:00,,true
H9052,WelcomHotel Bangalore,Bangalore,Marathahalli,"29 Marathahalli, Bangalore",3,4500,"[""restaurant"", ""wifi"", ""gym""]",300,40,14:00,12:00,,true
H9053,FabHotel Bangalore,Bangalore,Airport Road,"134 Airport Road, Bangalore",3,4500,"[""gym"", ""restaurant"", ""parking""]",500,143,14:00,12:00,,true
H9054,Fortune Bangalore,Bangalore,Whitefield,"157 Whitefield, Bangalore",3,2500,"[""restaurant"", ""wifi"", ""parking"", ""gym""]",250,70,14:00,12:00,,true
H9055,The Hosteller Bangalore,Bangalore,Koramangala,"188 Koramangala, Bangalore",2,1000,"[""wifi"", ""lockers"", ""lounge""]",100,10,14:00,12:00,,true
H9056,Hyatt Bangalore,Bangalore,MG Road,"187 MG Road, Bangalore",5,24500,"[""concierge"", ""parking"", ""gym"", ""pool"", ""airport_shuttle"", ""spa"", ""bar""]",400,11,14:00,12:00,,true
H9057,Radisson Blu Bangalore,Bangalore,Indiranagar,"33 Indiranagar, Bangalore",4,10000,"[""airport_shuttle"", ""restaurant"", ""bar"", ""pool"", ""parking""]",100,5,14:00,12:00,,true
H9058,Ginger Bangalore,Bangalore,Electronic City,"152 Electronic City, Bangalore",3,5500,"[""wifi"", ""parking"", ""gym"", ""restaurant""]",60,13,14:00,12:00,,true
H9059,Keys Hotels Bangalore,Bangalore,Hebbal,"125 Hebbal, Bangalore",3,3000,"[""gym"", ""parking"", ""restaurant""]",400,44,14:00,12:00,,true
H9060,Park Inn Bangalore,Bangalore,Marathahalli,"198 Marathahalli, Bangalore",3,4000,"[""wifi"", ""parking"", ""gym""]",80,23,14:00,12:00,,true
H9061,WelcomHotel Bangalore,Bangalore,Airport Road,"14 Airport Road, Bangalore",3,5000,"[""restaurant"", ""parking"", ""wifi""]",250,56,14:00,12:00,,true
H9062,Citrus Bangalore,Bangalore,Whitefield,"192 Whitefield, Bangalore",3,5500,"[""wifi"", ""gym"", ""parking"", ""restaurant""]",100,9,14:00,12:00,,true
H9063,Park Inn Bangalore,Bangalore,Koramangala,"4 Koramangala, Bangalore",3,3500,"[""wifi"", ""gym"", ""restaurant""]",45,13,14:00,12:00,,true
H9064,Park Inn Bangalore,Bangalore,MG Road,"157 MG Road, Bangalore",3,5000,"[""wifi"", ""parking"", ""restaurant"", ""gym""]",45,9,14:00,12:00,,true
H9065,Park Inn Chennai,Chennai,Mount Road,"119 Mount Road, Chennai",3,5500,"[""parking"", ""wifi"", ""gym"", ""restaurant""]",500,51,14:00,12:00,,true
H9066,Novotel Chennai,Chennai,Nungambakkam,"173 Nungambakkam, Chennai",4,6000,"[""pool"", ""gym"", ""bar"", ""restaurant"", ""parking"", ""wifi""]",150,19,14:00,12:00,,true
H9067,Fortune Chennai,Chennai,T Nagar,"50 T Nagar, Chennai",3,2500,"[""restaurant"", ""parking"", ""gym""]",400,60,14:00,12:00,,true
H9068,FabExpress Chennai,Chennai,Adyar,"32 Adyar, Chennai",2,2000,"[""lounge"", ""lockers"", ""wifi""]",200,47,14:00,12:00,,true
H9069,Ginger Chennai,Chennai,Anna Nagar,"29 Anna Nagar, Chennai",3,5000,"[""wifi"", ""gym"", ""parking"", ""restaurant""]",500,24,14:00,12:00,,true
H9070,Fortune Chennai,Chennai,Airport,"197 Airport, Chennai",3,4000,"[""parking"", ""wifi"", ""restaurant""]",100,29,14:00,12:00,,true
H9071,JW Marriott Chennai,Chennai,Besant Nagar,"86 Besant Nagar, Chennai",5,12500,"[""bar"", ""airport_shuttle"", ""parking"", ""pool"", ""concierge""]",500,130,14:00,12:00,,true
H9072,St Regis Chennai,Chennai,Velachery,"197 Velachery, Chennai",5,19000,"[""airport_shuttle"", ""concierge"", ""butler"", ""restaurant"", ""wifi"", ""gym"", ""bar""]",250,7,14:00,12:00,,true
H9073,Treebo Chennai,Chennai,Mount Road,"168 Mount Road, Chennai",2,2000,"[""lounge"", ""lockers"", ""wifi""]",100,9,14:00,12:00,,true
H9074,Park Inn Chennai,Chennai,Nungambakkam,"148 Nungambakkam, Chennai",3,2500,"[""wifi"", ""gym"", ""restaurant"", ""parking""]",45,13,14:00,12:00,,true
H9075,Aloft Chennai,Chennai,T Nagar,"177 T Nagar, Chennai",4,9500,"[""airport_shuttle"", ""restaurant"", ""pool"", ""gym"", ""parking"", ""bar""]",30,10,14:00,12:00,,true
H9076,FabExpress Chennai,Chennai,Adyar,"24 Adyar, Chennai",2,1500,"[""wifi"", ""lounge"", ""lockers""]",250,42,14:00,12:00,,true
H9077,Ginger Chennai,Chennai,Anna Nagar,"142 Anna Nagar, Chennai",3,2500,"[""restaurant"", ""wifi"", ""gym"", ""parking""]",200,62,14:00,12:00,,true
H9078,Leela Chennai,Chennai,Airport,"125 Airport, Chennai",5,13000,"[""restaurant"", ""butler"", ""airport_shuttle"", ""bar""]",300,87,14:00,12:00,,true
H9079,Courtyard Chennai,Chennai,Besant Nagar,"5 Besant Nagar, Chennai",4,6000,"[""bar"", ""restaurant"", ""pool"", ""parking""]",500,138,14:00,12:00,,true
H9080,Ginger Chennai,Chennai,Velachery,"190 Velachery, Chennai",3,4500,"[""parking"", ""gym"", ""wifi""]",250,7,14:00,12:00,,true
H9081,Ibis Chennai,Chennai,Mount Road,"63 Mount Road, Chennai",3,5000,"[""parking"", ""gym"", ""wifi""]",100,31,14:00,12:00,,true
H9082,Citrus Chennai,Chennai,Nungambakkam,"157 Nungambakkam, Chennai",3,3000,"[""restaurant"", ""gym"", ""parking"", ""wifi""]",400,61,14:00,12:00,,true
H9083,Marriott Hyderabad,Hyderabad,Hitec City,"110 Hitec City, Hyderabad",5,17500,"[""gym"", ""wifi"", ""spa""]",400,49,14:00,12:00,,true
H9084,Radisson Blu Hyderabad,Hyderabad,Banjara Hills,"71 Banjara Hills, Hyderabad",4,7000,"[""bar"", ""wifi"", ""parking"", ""gym"", ""pool"", ""restaurant""]",80,23,14:00,12:00,,true
H9085,ITC Hyderabad,Hyderabad,Jubilee Hills,"162 Jubilee Hills, Hyderabad",5,22000,"[""pool"", ""airport_shuttle"", ""butler"", ""restaurant"", ""bar"", ""parking"", ""spa""]",200,49,14:00,12:00,,true
H9086,Citrus Hyderabad,Hyderabad,Secunderabad,"178 Secunderabad, Hyderabad",3,3000,"[""gym"", ""parking"", ""wifi"", ""restaurant""]",200,20,14:00,12:00,,true
H9087,The Hosteller Hyderabad,Hyderabad,Begumpet,"178 Begumpet, Hyderabad",2,500,"[""lounge"", ""wifi"", ""lockers""]",400,27,14:00,12:00,,true
H9088,Fortune Hyderabad,Hyderabad,Gachibowli,"90 Gachibowli, Hyderabad",3,4000,"[""restaurant"", ""parking"", ""gym""]",45,13,14:00,12:00,,true
H9089,The Hosteller Hyderabad,Hyderabad,Ameerpet,"93 Ameerpet, Hyderabad",2,2000,"[""lounge"", ""wifi"", ""lockers""]",500,58,14:00,12:00,,true
H9090,Sheraton Hyderabad,Hyderabad,Kukatpally,"29 Kukatpally, Hyderabad",4,7000,"[""bar"", ""gym"", ""wifi""]",500,98,14:00,12:00,,true
H9091,Aloft Hyderabad,Hyderabad,Hitec City,"65 Hitec City, Hyderabad",4,8500,"[""pool"", ""parking"", ""gym"", ""airport_shuttle"", ""wifi"", ""restaurant"", ""bar""]",60,10,14:00,12:00,,true
H9092,Citrus Hyderabad,Hyderabad,Banjara Hills,"132 Banjara Hills, Hyderabad",3,2500,"[""gym"", ""restaurant"", ""parking"", ""wifi""]",200,17,14:00,12:00,,true
H9093,WelcomHotel Hyderabad,Hyderabad,Jubilee Hills,"59 Jubilee Hills, Hyderabad",3,5500,"[""gym"", ""parking"", ""restaurant""]",80,18,14:00,12:00,,true
H9094,Backpacker Panda Hyderabad,Hyderabad,Secunderabad,"57 Secunderabad, Hyderabad",2,500,"[""wifi"", ""lockers"", ""lounge""]",200,14,14:00,12:00,,true
H9095,Courtyard Hyderabad,Hyderabad,Begumpet,"46 Begumpet, Hyderabad",4,9000,"[""wifi"", ""bar"", ""airport_shuttle"", ""parking"", ""restaurant""]",80,15,14:00,12:00,,true
H9096,Taj Hyderabad,Hyderabad,Gachibowli,"72 Gachibowli, Hyderabad",5,14000,"[""restaurant"", ""wifi"", ""concierge"", ""bar"", ""gym""]",400,63,14:00,12:00,,true
H9097,St Regis Hyderabad,Hyderabad,Ameerpet,"126 Ameerpet, Hyderabad",5,15500,"[""concierge"", ""restaurant"", ""bar"", ""pool"", ""spa"", ""wifi"", ""gym"", ""airport_shuttle"", ""parking""]",400,61,14:00,12:00,,true
H9098,The Hosteller Hyderabad,Hyderabad,Kukatpally,"39 Kukatpally, Hyderabad",2,1500,"[""lockers"", ""lounge"", ""wifi""]",30,8,14:00,12:00,,true
H9099,Ibis Hyderabad,Hyderabad,Hitec City,"109 Hitec City, Hyderabad",3,4500,"[""gym"", ""wifi"", ""restaurant"", ""parking""]",250,35,14:00,12:00,,true
H9100,Taj Hyderabad,Hyderabad,Banjara Hills,"178 Banjara Hills, Hyderabad",5,23500,"[""bar"", ""restaurant"", ""airport_shuttle"", ""wifi"", ""pool"", ""butler"", ""parking""]",60,19,14:00,12:00,,true
H9101,FabExpress Kolkata,Kolkata,Park Street,"150 Park Street, Kolkata",2,500,"[""wifi"", ""lockers"", ""lounge""]",200,16,14:00,12:00,,true
H9102,WelcomHotel Kolkata,Kolkata,Salt Lake,"161 Salt Lake, Kolkata",3,4000,"[""restaurant"", ""parking"", ""gym"", ""wifi""]",150,38,14:00,12:00,,true
H9103,JW Marriott Kolkata,Kolkata,New Town,"193 New Town, Kolkata",5,16000,"[""pool"", ""restaurant"", ""parking"", ""gym"", ""wifi"", ""bar"", ""concierge"", ""spa""]",30,5,14:00,12:00,,true
H9104,Courtyard Kolkata,Kolkata,Howrah,"159 Howrah, Kolkata",4,6000,"[""bar"", ""restaurant"", ""parking"", ""wifi""]",150,20,14:00,12:00,,true
H9105,Citrus Kolkata,Kolkata,Esplanade,"189 Esplanade, Kolkata",3,5500,"[""parking"", ""wifi"", ""gym"", ""restaurant""]",150,22,14:00,12:00,,true
H9106,Park Inn Kolkata,Kolkata,Alipore,"71 Alipore, Kolkata",3,2500,"[""parking"", ""gym"", ""restaurant"", ""wifi""]",250,69,14:00,12:00,,true
H9107,FabHotel Kolkata,Kolkata,Rajarhat,"121 Rajarhat, Kolkata",3,5000,"[""wifi"", ""parking"", ""restaurant""]",80,19,14:00,12:00,,true
H9108,JW Marriott Kolkata,Kolkata,Bhowanipore,"46 Bhowanipore, Kolkata",5,16500,"[""restaurant"", ""concierge"", ""bar""]",100,18,14:00,12:00,,true
H9109,The Hosteller Kolkata,Kolkata,Park Street,"34 Park Street, Kolkata",2,1500,"[""wifi"", ""lockers"", ""lounge""]",500,10,14:00,12:00,,true
H9110,Radisson Blu Kolkata,Kolkata,Salt Lake,"6 Salt Lake, Kolkata",4,7500,"[""wifi"", ""pool"", ""parking"", ""restaurant"", ""gym""]",250,80,14:00,12:00,,true
H9111,Citrus Kolkata,Kolkata,New Town,"118 New Town, Kolkata",3,3500,"[""gym"", ""wifi"", ""parking"", ""restaurant""]",80,20,14:00,12:00,,true
H9112,DoubleTree Kolkata,Kolkata,Howrah,"198 Howrah, Kolkata",4,6000,"[""airport_shuttle"", ""bar"", ""wifi"", ""restaurant"", ""parking"", ""gym"", ""pool""]",100,10,14:00,12:00,,true
H9113,FabExpress Kolkata,Kolkata,Esplanade,"178 Esplanade, Kolkata",2,2000,"[""lounge"", ""lockers"", ""wifi""]",45,5,14:00,12:00,,true
H9114,The Hosteller Kolkata,Kolkata,Alipore,"33 Alipore, Kolkata",2,1500,"[""wifi"", ""lockers"", ""lounge""]",80,22,14:00,12:00,,true
H9115,WelcomHotel Kolkata,Kolkata,Rajarhat,"89 Rajarhat, Kolkata",3,3000,"[""parking"", ""wifi"", ""restaurant"", ""gym""]",45,5,14:00,12:00,,true
H9116,Courtyard Pune,Pune,Kharadi,"197 Kharadi, Pune",4,7000,"[""airport_shuttle"", ""bar"", ""parking"", ""wifi"", ""pool""]",250,42,14:00,12:00,,true
H9117,The Hosteller Pune,Pune,Koregaon Park,"171 Koregaon Park, Pune",2,1000,"[""wifi"", ""lounge"", ""lockers""]",45,12,14:00,12:00,,true
H9118,Treebo Pune,Pune,Hinjewadi,"174 Hinjewadi, Pune",2,1500,"[""lockers"", ""lounge"", ""wifi""]",200,44,14:00,12:00,,true
H9119,Citrus Pune,Pune,Kalyani Nagar,"92 Kalyani Nagar, Pune",3,2500,"[""restaurant"", ""parking"", ""wifi""]",100,11,14:00,12:00,,true
H9120,St Regis Pune,Pune,Shivajinagar,"115 Shivajinagar, Pune",5,23000,"[""bar"", ""parking"", ""restaurant"", ""wifi"", ""gym"", ""spa"", ""butler"", ""concierge"", ""airport_shuttle""]",60,18,14:00,12:00,,true
H9121,Lemon Tree Premier Pune,Pune,Viman Nagar,"4 Viman Nagar, Pune",4,8000,"[""pool"", ""wifi"", ""bar"", ""restaurant""]",250,58,14:00,12:00,,true
H9122,Fortune Pune,Pune,Baner,"42 Baner, Pune",3,5500,"[""wifi"", ""restaurant"", ""gym""]",400,27,14:00,12:00,,true
H9123,Hyatt Pune,Pune,Camp,"122 Camp, Pune",5,20500,"[""restaurant"", ""butler"", ""airport_shuttle"", ""gym"", ""spa"", ""parking"", ""wifi"", ""concierge"", ""pool"", ""bar""]",400,40,14:00,12:00,,true
H9124,Aloft Pune,Pune,Kharadi,"75 Kharadi, Pune",4,10500,"[""parking"", ""airport_shuttle"", ""pool"", ""bar""]",30,5,14:00,12:00,,true
H9125,DoubleTree Pune,Pune,Koregaon Park,"164 Koregaon Park, Pune",4,11000,"[""bar"", ""pool"", ""parking"", ""airport_shuttle""]",30,5,14:00,12:00,,true
H9126,Citrus Pune,Pune,Hinjewadi,"18 Hinjewadi, Pune",3,4500,"[""wifi"", ""restaurant"", ""parking"", ""gym""]",100,25,14:00,12:00,,true
H9127,FabHotel Pune,Pune,Kalyani Nagar,"96 Kalyani Nagar, Pune",3,4500,"[""gym"", ""parking"", ""restaurant""]",60,15,14:00,12:00,,true
H9128,Ginger Pune,Pune,Shivajinagar,"92 Shivajinagar, Pune",3,3000,"[""parking"", ""gym"", ""restaurant"", ""wifi""]",500,96,14:00,12:00,,true
H9129,Hyatt Pune,Pune,Viman Nagar,"136 Viman Nagar, Pune",5,22000,"[""restaurant"", ""parking"", ""gym"", ""wifi"", ""butler"", ""bar"", ""concierge"", ""spa""]",150,48,14:00,12:00,,true
H9130,Fortune Pune,Pune,Baner,"176 Baner, Pune",3,5000,"[""parking"", ""restaurant"", ""wifi""]",30,6,14:00,12:00,,true
H9131,WelcomHotel Pune,Pune,Camp,"200 Camp, Pune",3,4000,"[""gym"", ""wifi"", ""restaurant""]",80,9,14:00,12:00,,true
H9132,Keys Hotels Pune,Pune,Kharadi,"144 Kharadi, Pune",3,5000,"[""parking"", ""gym"", ""restaurant""]",45,7,14:00,12:00,,true
H9133,Backpacker Panda Pune,Pune,Koregaon Park,"90 Koregaon Park, Pune",2,1000,"[""wifi"", ""lounge"", ""lockers""]",250,81,14:00,12:00,,true
H9134,WelcomHotel Goa,Goa,Calangute,"45 Calangute, Goa",3,5000,"[""restaurant"", ""parking"", ""wifi""]",60,9,14:00,12:00,,true
H9135,Fortune Goa,Goa,Baga,"33 Baga, Goa",3,3000,"[""gym"", ""parking"", ""wifi""]",45,5,14:00,12:00,,true
H9136,Park Inn Goa,Goa,Anjuna,"11 Anjuna, Goa",3,3000,"[""restaurant"", ""gym"", ""parking"", ""wifi""]",45,9,14:00,12:00,,true
H9137,Hyatt Goa,Goa,Vagator,"171 Vagator, Goa",5,12000,"[""concierge"", ""parking"", ""wifi"", ""gym"", ""bar""]",100,23,14:00,12:00,,true
H9138,Holiday Inn Goa,Goa,Candolim,"129 Candolim, Goa",4,11500,"[""parking"", ""gym"", ""restaurant"", ""wifi"", ""airport_shuttle"", ""pool"", ""bar""]",80,11,14:00,12:00,,true
H9139,Treebo Goa,Goa,Panjim,"194 Panjim, Goa",2,1500,"[""lounge"", ""lockers"", ""wifi""]",300,95,14:00,12:00,,true
H9140,Ginger Goa,Goa,Colva,"113 Colva, Goa",3,5000,"[""gym"", ""restaurant"", ""parking"", ""wifi""]",200,18,14:00,12:00,,true
H9141,Park Inn Goa,Goa,Margao,"29 Margao, Goa",3,5500,"[""parking"", ""restaurant"", ""wifi""]",300,22,14:00,12:00,,true
H9142,WelcomHotel Goa,Goa,Sinquerim,"181 Sinquerim, Goa",3,3500,"[""gym"", ""restaurant"", ""parking"", ""wifi""]",45,11,14:00,12:00,,true
H9143,DoubleTree Goa,Goa,Dona Paula,"176 Dona Paula, Goa",4,9500,"[""parking"", ""wifi"", ""airport_shuttle""]",250,52,14:00,12:00,,true
H9144,Courtyard Goa,Goa,Calangute,"173 Calangute, Goa",4,6500,"[""pool"", ""gym"", ""parking"", ""wifi"", ""bar"", ""airport_shuttle""]",200,49,14:00,12:00,,true
H9145,FabHotel Goa,Goa,Baga,"190 Baga, Goa",3,3000,"[""gym"", ""parking"", ""restaurant"", ""wifi""]",80,24,14:00,12:00,,true
H9146,Park Inn Goa,Goa,Anjuna,"32 Anjuna, Goa",3,3000,"[""wifi"", ""restaurant"", ""gym"", ""parking""]",400,74,14:00,12:00,,true
H9147,Park Inn Goa,Goa,Vagator,"92 Vagator, Goa",3,4000,"[""wifi"", ""gym"", ""restaurant""]",250,18,14:00,12:00,,true
H9148,Four Seasons Goa,Goa,Candolim,"128 Candolim, Goa",5,15500,"[""parking"", ""restaurant"", ""butler"", ""spa"", ""concierge""]",200,43,14:00,12:00,,true
H9149,Ginger Goa,Goa,Panjim,"78 Panjim, Goa",3,5000,"[""gym"", ""restaurant"", ""parking"", ""wifi""]",80,14,14:00,12:00,,true
H9150,Citrus Goa,Goa,Colva,"130 Colva, Goa",3,3500,"[""restaurant"", ""wifi"", ""parking""]",200,61,14:00,12:00,,true
H9151,Backpacker Panda Goa,Goa,Margao,"116 Margao, Goa",2,1000,"[""wifi"", ""lockers"", ""lounge""]",30,5,14:00,12:00,,true
H9152,DoubleTree Goa,Goa,Sinquerim,"181 Sinquerim, Goa",4,7000,"[""wifi"", ""bar"", ""parking"", ""gym"", ""pool"", ""airport_shuttle""]",45,14,14:00,12:00,,true
