search_id,user_id,source,destination,source_city,destination_city,travel_date,return_date,passengers,cabin_class,include_car,car_type_preference,budget_max,search_result_count,created_at
SR3052,U1140,JAI,DEL,Jaipur,Delhi,2026-08-10,,2,Economy,true,Compact,8000,5,2026-04-10T18:33:00
SR3053,U1004,BOM,HYD,Mumbai,Hyderabad,2026-06-15,2026-06-17,1,Economy,false,,,8,2026-04-02T12:28:00
SR3054,U1012,JAI,DEL,Jaipur,Delhi,2026-07-09,,2,Economy,false,,3000,9,2026-04-05T18:07:00
SR3055,U1088,LKO,DEL,Lucknow,Delhi,2026-07-04,2026-07-07,2,Business,true,Sedan,,2,2026-04-03T17:37:00
SR3056,U1161,DEL,BOM,Delhi,Mumbai,2026-07-30,,1,Economy,false,,,7,2026-04-05T13:47:00
SR3057,U1194,HYD,DEL,Hyderabad,Delhi,2026-06-01,,3,Economy,true,MUV,5000,6,2026-04-05T13:11:00
SR3058,U1076,DEL,JAI,Delhi,Jaipur,2026-07-21,,1,Economy,false,,50000,14,2026-04-11T12:02:00
SR3059,U1150,HYD,BOM,Hyderabad,Mumbai,2026-05-12,,1,Business,false,,50000,9,2026-04-04T17:44:00
SR3060,U1129,COK,DEL,Kochi,Delhi,2026-08-07,2026-08-13,1,Economy,true,SUV,3000,3,2026-04-09T12:30:00
SR3061,U1036,LKO,DEL,Lucknow,Delhi,2026-07-07,,2,Economy,false,,,3,2026-04-11T18:55:00
SR3062,U1003,CCU,DEL,Kolkata,Delhi,2026-06-15,,1,Economy,true,Hatchback,12000,5,2026-04-01T21:51:00
SR3063,U1158,LKO,DEL,Lucknow,Delhi,2026-07-07,,2,Economy,false,,,11,2026-04-10T17:30:00
SR3064,U1174,BOM,HYD,Mumbai,Hyderabad,2026-05-31,,1,Economy,false,,12000,13,2026-04-05T19:37:00
SR3065,U1008,CCU,DEL,Kolkata,Delhi,2026-06-27,,1,Business,false,,5000,4,2026-04-03T17:50:00
SR3066,U1014,BLR,BOM,Bangalore,Mumbai,2026-06-01,2026-06-05,1,Economy,true,Sedan,5000,5,2026-04-05T16:05:00
SR3067,U1048,GOI,BOM,Goa,Mumbai,2026-08-10,,1,Economy,true,MUV,8000,0,2026-04-08T12:22:00
SR3068,U1026,BOM,CCU,Mumbai,Kolkata,2026-07-02,2026-07-07,2,Economy,false,,3000,12,2026-04-03T17:48:00
SR3069,U1035,BOM,HYD,Mumbai,Hyderabad,2026-07-30,,1,Economy,false,,12000,2,2026-04-06T22:42:00
SR3070,U1190,JAI,BOM,Jaipur,Mumbai,2026-04-26,,2,Economy,true,Hatchback,3000,12,2026-04-02T14:08:00
SR3071,U1128,PNQ,DEL,Pune,Delhi,2026-04-28,,2,Economy,false,,,4,2026-04-05T16:24:00
SR3072,U1173,BOM,CCU,Mumbai,Kolkata,2026-04-27,,2,Economy,false,,3000,14,2026-04-02T18:43:00
SR3073,U1188,MAA,BOM,Chennai,Mumbai,2026-07-15,2026-07-17,1,Economy,false,,12000,0,2026-04-08T19:27:00
SR3074,U1198,BLR,DEL,Bangalore,Delhi,2026-05-31,,3,Economy,false,,12000,11,2026-04-08T17:54:00
SR3075,U1137,BLR,MAA,Bangalore,Chennai,2026-05-07,2026-05-15,2,Economy,false,,,0,2026-04-06T15:12:00
SR3076,U1132,MAA,HYD,Chennai,Hyderabad,2026-07-25,2026-08-02,1,Economy,true,Luxury,3000,11,2026-04-05T20:21:00
SR3077,U1173,BOM,AMD,Mumbai,Ahmedabad,2026-07-30,2026-08-09,1,Economy,false,,,10,2026-04-05T08:38:00
SR3078,U1029,MAA,BLR,Chennai,Bangalore,2026-07-25,,3,Economy,true,MUV,,4,2026-04-11T22:27:00
SR3079,U1071,MAA,BLR,Chennai,Bangalore,2026-06-20,2026-06-25,3,Economy,false,,,10,2026-04-06T08:09:00
SR3080,U1156,MAA,BOM,Chennai,Mumbai,2026-06-10,,3,Economy,false,,12000,12,2026-04-01T12:47:00
SR3081,U1066,BLR,BOM,Bangalore,Mumbai,2026-08-08,2026-08-11,1,Economy,false,,20000,7,2026-04-12T08:23:00
SR3082,U1147,BOM,CCU,Mumbai,Kolkata,2026-05-20,2026-05-28,1,Economy,false,,,1,2026-04-10T19:58:00
SR3083,U1047,BOM,AMD,Mumbai,Ahmedabad,2026-05-27,,1,Economy,false,,,8,2026-04-08T17:06:00
SR3084,U1057,BOM,GOI,Mumbai,Goa,2026-04-25,2026-04-30,1,Economy,false,,12000,13,2026-04-11T17:34:00
SR3085,U1100,BOM,CCU,Mumbai,Kolkata,2026-07-03,,1,Economy,false,,,15,2026-04-04T12:43:00
SR3086,U1100,DEL,JAI,Delhi,Jaipur,2026-06-13,,2,Business,false,,8000,2,2026-04-04T18:19:00
SR3087,U1075,MAA,DEL,Chennai,Delhi,2026-06-19,2026-06-21,1,Economy,true,Hatchback,12000,0,2026-04-05T22:15:00
SR3088,U1097,DEL,COK,Delhi,Kochi,2026-05-09,,1,Economy,true,Sedan,5000,5,2026-04-12T19:35:00
SR3089,U1105,MAA,BLR,Chennai,Bangalore,2026-07-28,,2,Economy,false,,50000,10,2026-04-09T19:14:00
SR3090,U1104,CCU,BOM,Kolkata,Mumbai,2026-07-28,,2,Economy,false,,3000,10,2026-04-08T12:43:00
SR3091,U1026,HYD,BOM,Hyderabad,Mumbai,2026-07-06,2026-07-14,2,Economy,true,SUV,,2,2026-04-10T20:01:00
SR3092,U1084,MAA,HYD,Chennai,Hyderabad,2026-05-24,,3,Economy,true,Hatchback,,12,2026-04-09T13:54:00
SR3093,U1042,LKO,DEL,Lucknow,Delhi,2026-06-09,2026-06-14,1,Economy,false,,,4,2026-04-05T09:57:00
SR3094,U1008,DEL,PNQ,Delhi,Pune,2026-07-05,,1,Economy,false,,,5,2026-04-08T10:51:00
SR3095,U1155,DEL,MAA,Delhi,Chennai,2026-05-13,,3,Business,true,Sedan,12000,15,2026-04-07T09:50:00
SR3096,U1107,DEL,JAI,Delhi,Jaipur,2026-07-23,,3,Economy,false,,3000,14,2026-04-08T08:18:00
SR3097,U1102,DEL,BLR,Delhi,Bangalore,2026-06-08,,2,Economy,false,,3000,4,2026-04-05T10:46:00
SR3098,U1044,BLR,MAA,Bangalore,Chennai,2026-06-14,2026-06-18,1,Economy,true,Sedan,50000,2,2026-04-08T22:48:00
SR3099,U1063,DEL,JAI,Delhi,Jaipur,2026-06-05,,2,Economy,false,,,8,2026-04-10T08:48:00
SR3100,U1036,DEL,HYD,Delhi,Hyderabad,2026-06-28,,1,Business,false,,8000,5,2026-04-10T16:30:00
SR3101,U1183,DEL,LKO,Delhi,Lucknow,2026-07-18,,3,Economy,true,MUV,,12,2026-04-05T14:01:00
SR3102,U1055,JAI,BOM,Jaipur,Mumbai,2026-05-31,,1,Economy,false,,20000,12,2026-04-08T12:22:00
SR3103,U1165,DEL,HYD,Delhi,Hyderabad,2026-07-07,2026-07-14,2,Economy,false,,5000,15,2026-04-03T22:57:00
SR3104,U1098,BOM,DEL,Mumbai,Delhi,2026-07-17,2026-07-24,1,Economy,true,Hatchback,50000,3,2026-04-11T13:22:00
SR3105,U1128,LKO,DEL,Lucknow,Delhi,2026-07-04,2026-07-06,3,Economy,false,,5000,6,2026-04-06T08:25:00
SR3106,U1161,MAA,BOM,Chennai,Mumbai,2026-06-04,,1,Economy,false,,3000,1,2026-04-08T14:15:00
SR3107,U1066,DEL,CCU,Delhi,Kolkata,2026-07-20,2026-07-25,1,Economy,false,,,8,2026-04-09T15:05:00
SR3108,U1191,PNQ,DEL,Pune,Delhi,2026-07-25,2026-07-28,1,Economy,true,SUV,,15,2026-04-08T10:34:00
SR3109,U1014,MAA,DEL,Chennai,Delhi,2026-08-02,2026-08-07,2,Economy,true,SUV,,6,2026-04-10T22:19:00
SR3110,U1146,BOM,DEL,Mumbai,Delhi,2026-07-06,,1,Economy,false,,20000,14,2026-04-01T15:48:00
SR3111,U1105,HYD,MAA,Hyderabad,Chennai,2026-05-27,,1,Economy,false,,,9,2026-04-05T14:21:00
SR3112,U1071,COK,DEL,Kochi,Delhi,2026-06-26,,2,Economy,false,,,0,2026-04-06T22:31:00
SR3113,U1042,DEL,CCU,Delhi,Kolkata,2026-05-01,2026-05-07,1,Business,false,,20000,5,2026-04-04T10:48:00
SR3114,U1060,DEL,PNQ,Delhi,Pune,2026-06-01,,1,Economy,false,,20000,6,2026-04-10T11:20:00
SR3115,U1041,PNQ,DEL,Pune,Delhi,2026-07-30,,1,Business,false,,,15,2026-04-11T20:49:00
SR3116,U1186,JAI,DEL,Jaipur,Delhi,2026-05-22,2026-05-31,1,Economy,true,Compact,50000,10,2026-04-08T16:27:00
SR3117,U1145,BOM,HYD,Mumbai,Hyderabad,2026-07-29,,2,Economy,false,,5000,14,2026-04-05T07:52:00
SR3118,U1181,PNQ,DEL,Pune,Delhi,2026-05-19,2026-05-25,1,Economy,true,Luxury,8000,6,2026-04-04T21:54:00
SR3119,U1071,MAA,BOM,Chennai,Mumbai,2026-05-02,,1,Economy,false,,3000,12,2026-04-12T22:15:00
SR3120,U1072,HYD,MAA,Hyderabad,Chennai,2026-07-07,,1,Economy,true,MUV,8000,3,2026-04-08T11:56:00
SR3121,U1192,BOM,BLR,Mumbai,Bangalore,2026-06-03,2026-06-11,1,Business,false,,20000,2,2026-04-08T14:20:00
SR3122,U1147,DEL,COK,Delhi,Kochi,2026-07-29,2026-08-08,2,Economy,false,,,2,2026-04-12T17:54:00
SR3123,U1093,DEL,LKO,Delhi,Lucknow,2026-07-27,2026-07-31,1,Economy,false,,50000,8,2026-04-05T07:08:00
SR3124,U1031,CCU,BLR,Kolkata,Bangalore,2026-06-16,,2,Economy,false,,,11,2026-04-01T20:02:00
SR3125,U1130,MAA,DEL,Chennai,Delhi,2026-08-02,,1,Economy,false,,20000,2,2026-04-09T10:34:00
SR3126,U1041,BLR,HYD,Bangalore,Hyderabad,2026-08-09,2026-08-18,2,Economy,true,Sedan,12000,8,2026-04-08T21:56:00
SR3127,U1190,DEL,HYD,Delhi,Hyderabad,2026-07-15,,1,Economy,true,MUV,50000,13,2026-04-01T19:36:00
SR3128,U1076,BOM,DEL,Mumbai,Delhi,2026-07-11,2026-07-13,1,Economy,false,,,7,2026-04-10T17:34:00
SR3129,U1118,PNQ,DEL,Pune,Delhi,2026-07-30,2026-08-06,3,Business,true,SUV,,5,2026-04-02T07:34:00
SR3130,U1155,DEL,BLR,Delhi,Bangalore,2026-07-31,,1,Business,true,Hatchback,50000,6,2026-04-04T16:10:00
SR3131,U1109,JAI,DEL,Jaipur,Delhi,2026-05-22,2026-05-27,1,Economy,false,,3000,12,2026-04-01T21:55:00
SR3132,U1191,DEL,PNQ,Delhi,Pune,2026-06-10,,2,Economy,true,Luxury,3000,2,2026-04-03T10:10:00
SR3133,U1194,DEL,PNQ,Delhi,Pune,2026-05-08,2026-05-15,3,Business,false,,,2,2026-04-09T18:30:00
SR3134,U1066,BLR,HYD,Bangalore,Hyderabad,2026-05-07,2026-05-09,1,Economy,false,,3000,11,2026-04-06T16:53:00
SR3135,U1017,BLR,CCU,Bangalore,Kolkata,2026-08-09,2026-08-14,3,Economy,false,,12000,0,2026-04-05T17:02:00
SR3136,U1037,GOI,BOM,Goa,Mumbai,2026-05-15,,1,Economy,true,Luxury,3000,6,2026-04-12T16:23:00
SR3137,U1159,CCU,BLR,Kolkata,Bangalore,2026-08-06,,1,Economy,false,,,5,2026-04-06T10:50:00
SR3138,U1042,DEL,BOM,Delhi,Mumbai,2026-06-25,,2,Economy,false,,,10,2026-04-01T07:21:00
SR3139,U1008,BOM,CCU,Mumbai,Kolkata,2026-04-27,2026-05-01,2,Economy,false,,20000,5,2026-04-03T10:00:00
SR3140,U1090,BOM,GOI,Mumbai,Goa,2026-05-04,,1,Economy,false,,20000,14,2026-04-03T07:19:00
SR3141,U1122,BOM,CCU,Mumbai,Kolkata,2026-05-25,,3,Economy,false,,3000,15,2026-04-08T13:08:00
SR3142,U1057,BLR,HYD,Bangalore,Hyderabad,2026-05-09,2026-05-13,1,Economy,false,,8000,3,2026-04-04T14:16:00
SR3143,U1048,AMD,BOM,Ahmedabad,Mumbai,2026-06-04,2026-06-13,3,Economy,false,,8000,4,2026-04-06T20:23:00
SR3144,U1170,DEL,HYD,Delhi,Hyderabad,2026-07-06,2026-07-08,3,Business,false,,,6,2026-04-03T07:09:00
SR3145,U1163,DEL,BLR,Delhi,Bangalore,2026-08-07,2026-08-11,2,Economy,false,,8000,6,2026-04-11T19:28:00
SR3146,U1055,LKO,DEL,Lucknow,Delhi,2026-07-11,,2,Economy,true,MUV,8000,5,2026-04-05T17:51:00
SR3147,U1125,COK,DEL,Kochi,Delhi,2026-06-20,2026-06-27,2,Economy,false,,3000,4,2026-04-02T14:29:00
SR3148,U1029,BOM,MAA,Mumbai,Chennai,2026-07-02,2026-07-06,1,Economy,false,,3000,5,2026-04-07T13:09:00
SR3149,U1175,BOM,GOI,Mumbai,Goa,2026-07-31,,3,Economy,false,,20000,1,2026-04-09T18:34:00
SR3150,U1059,HYD,BLR,Hyderabad,Bangalore,2026-05-14,,1,Economy,false,,5000,4,2026-04-09T20:54:00
SR3151,U1052,JAI,DEL,Jaipur,Delhi,2026-04-29,2026-05-07,1,Economy,false,,12000,14,2026-04-06T11:46:00
SR3152,U1077,BOM,DEL,Mumbai,Delhi,2026-05-02,,2,Economy,true,Compact,3000,1,2026-04-07T11:09:00
SR3153,U1124,CCU,DEL,Kolkata,Delhi,2026-07-29,2026-08-03,2,Economy,false,,5000,7,2026-04-06T09:14:00
SR3154,U1071,HYD,DEL,Hyderabad,Delhi,2026-06-13,,3,Economy,false,,,4,2026-04-11T15:48:00
SR3155,U1084,BOM,DEL,Mumbai,Delhi,2026-07-13,,1,Economy,false,,5000,14,2026-04-05T10:34:00
SR3156,U1191,MAA,HYD,Chennai,Hyderabad,2026-06-20,,3,Economy,true,Sedan,8000,3,2026-04-11T21:27:00
SR3157,U1150,CCU,DEL,Kolkata,Delhi,2026-07-22,2026-07-31,1,Economy,true,Compact,20000,11,2026-04-04T22:53:00
SR3158,U1180,BLR,CCU,Bangalore,Kolkata,2026-06-15,,1,Business,true,Compact,8000,10,2026-04-07T15:22:00
SR3159,U1022,BOM,DEL,Mumbai,Delhi,2026-05-05,2026-05-14,1,Economy,true,Luxury,3000,15,2026-04-09T19:38:00
SR3160,U1133,HYD,BOM,Hyderabad,Mumbai,2026-04-28,2026-05-01,2,Economy,false,,,13,2026-04-07T08:22:00
SR3161,U1166,DEL,LKO,Delhi,Lucknow,2026-08-10,,2,Economy,false,,50000,13,2026-04-11T07:13:00
SR3162,U1146,DEL,CCU,Delhi,Kolkata,2026-04-26,2026-05-03,1,Economy,false,,,14,2026-04-05T18:52:00
SR3163,U1175,MAA,BLR,Chennai,Bangalore,2026-06-07,2026-06-12,1,Economy,true,Luxury,50000,8,2026-04-03T13:35:00
SR3164,U1198,COK,DEL,Kochi,Delhi,2026-07-14,,2,Economy,false,,,15,2026-04-02T17:22:00
SR3165,U1158,DEL,COK,Delhi,Kochi,2026-07-26,2026-07-31,1,Economy,true,Compact,,12,2026-04-06T22:40:00
SR3166,U1048,HYD,BOM,Hyderabad,Mumbai,2026-05-18,,3,Economy,true,Luxury,5000,5,2026-04-06T07:07:00
SR3167,U1049,JAI,BOM,Jaipur,Mumbai,2026-06-01,2026-06-11,1,Economy,false,,50000,2,2026-04-04T09:05:00
SR3168,U1183,HYD,MAA,Hyderabad,Chennai,2026-07-16,,1,Economy,true,Hatchback,12000,3,2026-04-12T16:39:00
SR3169,U1146,BLR,BOM,Bangalore,Mumbai,2026-06-03,2026-06-12,1,Economy,true,Hatchback,,7,2026-04-12T14:15:00
SR3170,U1058,DEL,LKO,Delhi,Lucknow,2026-07-14,2026-07-18,1,Economy,false,,12000,14,2026-04-07T13:26:00
SR3171,U1048,HYD,BLR,Hyderabad,Bangalore,2026-07-06,,2,Business,false,,50000,11,2026-04-05T20:23:00
SR3172,U1094,GOI,BOM,Goa,Mumbai,2026-06-02,,1,Business,true,Compact,,4,2026-04-02T22:34:00
SR3173,U1081,MAA,BOM,Chennai,Mumbai,2026-08-04,2026-08-09,3,Economy,false,,5000,14,2026-04-05T08:29:00
SR3174,U1159,DEL,LKO,Delhi,Lucknow,2026-06-25,,1,Business,true,MUV,50000,1,2026-04-06T22:55:00
SR3175,U1181,DEL,HYD,Delhi,Hyderabad,2026-05-01,2026-05-04,3,Economy,true,Compact,,15,2026-04-07T11:25:00
SR3176,U1056,DEL,LKO,Delhi,Lucknow,2026-06-01,,3,Economy,true,MUV,5000,10,2026-04-01T08:45:00
SR3177,U1194,MAA,BLR,Chennai,Bangalore,2026-07-07,,1,Economy,false,,50000,6,2026-04-04T12:53:00
SR3178,U1047,DEL,BOM,Delhi,Mumbai,2026-07-15,2026-07-18,1,Economy,false,,50000,12,2026-04-07T19:44:00
SR3179,U1122,HYD,DEL,Hyderabad,Delhi,2026-08-09,,1,Economy,true,Luxury,12000,2,2026-04-03T15:25:00
SR3180,U1052,BOM,GOI,Mumbai,Goa,2026-06-06,2026-06-09,1,Economy,true,Hatchback,,1,2026-04-09T08:43:00
SR3181,U1096,MAA,BOM,Chennai,Mumbai,2026-05-14,,2,Economy,true,Hatchback,,11,2026-04-02T12:12:00
SR3182,U1163,MAA,HYD,Chennai,Hyderabad,2026-06-25,,1,Business,true,Compact,20000,11,2026-04-10T12:57:00
SR3183,U1113,DEL,CCU,Delhi,Kolkata,2026-06-26,,2,Economy,true,MUV,3000,9,2026-04-05T10:22:00
SR3184,U1175,DEL,CCU,Delhi,Kolkata,2026-07-07,,1,Economy,false,,8000,14,2026-04-11T19:50:00
SR3185,U1115,BOM,MAA,Mumbai,Chennai,2026-07-17,,1,Economy,true,Luxury,,12,2026-04-01T18:03:00
SR3186,U1123,JAI,BOM,Jaipur,Mumbai,2026-05-05,2026-05-08,3,Economy,false,,50000,12,2026-04-09T13:18:00
SR3187,U1083,HYD,DEL,Hyderabad,Delhi,2026-06-19,2026-06-25,3,Economy,false,,,0,2026-04-08T10:20:00
SR3188,U1144,BOM,CCU,Mumbai,Kolkata,2026-07-10,,2,Business,false,,50000,1,2026-04-09T08:12:00
SR3189,U1023,AMD,BOM,Ahmedabad,Mumbai,2026-07-07,2026-07-17,1,Economy,false,,3000,9,2026-04-07T13:22:00
SR3190,U1138,BLR,DEL,Bangalore,Delhi,2026-08-06,2026-08-14,3,Economy,false,,50000,1,2026-04-04T10:29:00
SR3191,U1048,BOM,GOI,Mumbai,Goa,2026-07-23,,3,Economy,true,Compact,3000,12,2026-04-04T10:59:00
SR3192,U1075,BOM,DEL,Mumbai,Delhi,2026-05-23,2026-05-30,1,Business,false,,12000,1,2026-04-03T11:38:00
SR3193,U1064,MAA,HYD,Chennai,Hyderabad,2026-07-17,,2,Economy,false,,8000,6,2026-04-11T15:26:00
SR3194,U1177,BOM,DEL,Mumbai,Delhi,2026-06-15,2026-06-23,1,Economy,true,Luxury,,0,2026-04-11T19:02:00
SR3195,U1179,DEL,LKO,Delhi,Lucknow,2026-05-09,2026-05-14,1,Economy,true,Luxury,,10,2026-04-03T15:43:00
SR3196,U1184,BOM,HYD,Mumbai,Hyderabad,2026-05-29,,1,Business,true,Sedan,5000,2,2026-04-09T22:12:00
SR3197,U1033,HYD,BLR,Hyderabad,Bangalore,2026-04-27,,1,Economy,true,Luxury,,2,2026-04-04T20:39:00
SR3198,U1095,DEL,LKO,Delhi,Lucknow,2026-07-26,,2,Economy,false,,5000,6,2026-04-12T17:02:00
SR3199,U1146,BOM,DEL,Mumbai,Delhi,2026-05-12,,1,Business,false,,,1,2026-04-07T19:09:00
SR3200,U1075,BLR,HYD,Bangalore,Hyderabad,2026-05-01,,3,Economy,false,,12000,2,2026-04-04T16:35:00
